Sample,Date,a (412)
HC1,7/7/2014,
AR1,7/7/2021,2.16482
AR2,7/7/2021,2.303
AR3,7/7/2021,4.23752
CC1,7/7/2021,1.56604
CH1,7/7/2021,1.65816
CH2,7/7/2021,
CH3,7/7/2021,1.56604
CS1,7/7/2021,1.56604
FB1,7/7/2021,1.3818
FC1,7/7/2021,2.71754
HC2,7/7/2021,3.50056
JIC1,7/7/2021,2.5333
JIC2,7/7/2021,2.90178
SC1,7/7/2021,1.3818
SC2,7/7/2021,2.16482
SC3,7/7/2021,2.57936
SR1,7/7/2021,2.21088
WC1,7/7/2021,1.65816
WR1,7/7/2021,
AR1,7/14/2021,3.27026
AR2,7/14/2021,2.16482
AR3,7/14/2021,3.86904
CC1,7/14/2021,1.19756
CH1,7/14/2021,1.56604
CH2,7/14/2021,1.47392
CH3,7/14/2021,1.10544
CS1,7/14/2021,1.65816
FB1,7/14/2021,1.3818
FC1,7/14/2021,8.2908
HC1,7/14/2021,1.3818
HC2,7/14/2021,1.42786
JIC1,7/14/2021,2.5333
JIC2,7/14/2021,4.32964
SC1,7/14/2021,0.96726
SC2,7/14/2021,2.5333
SC3,7/14/2021,1.8424
SR1,7/14/2021,1.98058
WC1,7/14/2021,3.6848
WR1,7/14/2021,2.25694
AR1,7/21/2021,3.59268
AR2,7/21/2021,3.77692
AR3,7/21/2021,10.27138
CC1,7/21/2021,1.33574
CH1,7/21/2021,1.75028
CH2,7/21/2021,2.62542
CH3,7/21/2021,3.4545
CS1,7/21/2021,2.11876
FB1,7/21/2021,3.13208
FC1,7/21/2021,9.62654
HC1,7/21/2021,2.57936
HC2,7/21/2021,2.303
JIC1,7/21/2021,3.54662
JIC2,7/21/2021,10.68592
SC1,7/21/2021,1.6121
SC2,7/21/2021,2.80966
SC3,7/21/2021,6.31022
SR1,7/21/2021,3.4545
WC1,7/21/2021,6.86294
WR1,7/21/2021,3.36238
AR1,7/28/2021,
AR2,7/28/2021,5.2969
AR3,7/28/2021,15.98282
CC1,7/28/2021,1.8424
CH1,7/28/2021,
CH2,7/28/2021,
CH3,7/28/2021,
CS1,7/28/2021,1.28968
FB1,7/28/2021,6.4484
FC1,7/28/2021,9.94896
HC1,7/28/2021,
HC2,7/28/2021,1.8424
JIC1,7/28/2021,
JIC2,7/28/2021,10.22532
SC1,7/28/2021,1.56604
SC2,7/28/2021,1.79634
SC3,7/28/2021,4.00722
SR1,7/28/2021,2.303
WC1,7/28/2021,5.80356
WR1,7/28/2021,2.25694
AR1,8/4/2021,5.20478
AR2,8/4/2021,5.57326
AR3,8/4/2021,10.04108
CC1,8/4/2021,5.66538
CH1,8/4/2021,4.55994
CH2,8/4/2021,2.62542
CH3,8/4/2021,2.11876
CS1,8/4/2021,4.97448
FB1,8/4/2021,5.5272
FC1,8/4/2021,8.01444
HC1,8/4/2021,4.28358
HC2,8/4/2021,5.15872
JIC1,8/4/2021,5.80356
JIC2,8/4/2021,6.2181
SC1,8/4/2021,2.39512
SC2,8/4/2021,3.03996
SC3,8/4/2021,6.63264
SR1,8/4/2021,4.8363
WC1,8/4/2021,8.84352
WR1,8/4/2021,2.94784
AR1,8/11/2021,3.86904
AR2,8/11/2021,4.46782
AR3,8/11/2021,8.61322
CC1,8/11/2021,2.44118
CH1,8/11/2021,3.31632
CH2,8/11/2021,2.16482
CH3,8/11/2021,3.13208
CS1,8/11/2021,1.47392
FB1,8/11/2021,1.42786
FC1,8/11/2021,6.07992
HC1,8/11/2021,2.16482
HC2,8/11/2021,2.57936
JIC1,8/11/2021,4.606
JIC2,8/11/2021,4.74418
SC1,8/11/2021,1.93452
SC2,8/11/2021,3.77692
SC3,8/11/2021,1.93452
SR1,8/11/2021,2.9939
WC1,8/11/2021,5.15872
WR1,8/11/2021,2.303
AR1,8/18/2021,
AR2,8/18/2021,3.77692
AR3,8/18/2021,5.0666
CC1,8/18/2021,1.3818
CH1,8/18/2021,1.98058
CH2,8/18/2021,
CH3,8/18/2021,1.79634
CS1,8/18/2021,0.87514
FC1,8/18/2021,8.33686
HC1,8/18/2021,
HC2,8/18/2021,0.96726
HC3,8/18/2021,
JIC1,8/18/2021,
JIC2,8/18/2021,3.4545
SC1,8/18/2021,1.3818
SC2,8/18/2021,5.7575
SC3,8/18/2021,5.15872
SR1,8/18/2021,1.65816
WC1,8/18/2021,5.84962
WR1,8/18/2021,1.56604
AR1,8/25/2021,3.73086
AR2,8/25/2021,4.51388
AR3,8/25/2021,9.62654
CC1,8/25/2021,2.44118
CH1,8/25/2021,3.36238
CH2,8/25/2021,2.44118
CH3,8/25/2021,2.02664
CS1,8/25/2021,1.10544
FB1,8/25/2021,0.64484
FC1,8/25/2021,3.73086
HC1,8/25/2021,1.79634
HC2,8/25/2021,2.71754
JIC1,8/25/2021,5.89568
JIC2,8/25/2021,9.35018
SC1,8/25/2021,2.48724
SC2,8/25/2021,1.6121
SC3,8/25/2021,1.65816
SR1,8/25/2021,16.30524
WC1,8/25/2021,4.97448
WR1,8/25/2021,2.9939
AR1,9/1/2021,6.35628
AR2,9/1/2021,6.72476
AR3,9/1/2021,12.71256
CC1,9/1/2021,1.79634
CH1,9/1/2021,5.11266
CH2,9/1/2021,3.2242
CH3,9/1/2021,5.7575
CS1,9/1/2021,1.19756
FB1,9/1/2021,1.1515
FC1,9/1/2021,6.31022
HC1,9/1/2021,3.9151
HC2,9/1/2021,5.57326
JIC1,9/1/2021,5.34296
JIC2,9/1/2021,4.88236
SC1,9/1/2021,1.88846
SC2,9/1/2021,3.54662
SC3,9/1/2021,8.0605
SR1,9/1/2021,6.07992
WC1,9/1/2021,11.515
WR1,9/1/2021,2.39512
AR1,9/8/2021,2.11876
AR2,9/8/2021,10.50168
AR3,9/8/2021,4.74418
CC1,9/8/2021,4.32964
CH1,9/8/2021,0.82908
CH2,9/8/2021,1.24362
CH3,9/8/2021,2.85572
CS1,9/8/2021,1.75028
FB1,9/8/2021,0.64484
FC1,9/8/2021,1.8424
HC1,9/8/2021,1.1515
HC2,9/8/2021,1.24362
JIC1,9/8/2021,1.33574
JIC2,9/8/2021,4.05328
SC1,9/8/2021,1.01332
SC2,9/8/2021,1.24362
SC3,9/8/2021,4.09934
SR1,9/8/2021,1.65816
WC1,9/8/2021,3.4545
WR1,9/8/2021,1.28968
AR1,9/15/2021,5.34296
AR2,9/15/2021,4.42176
AR3,9/15/2021,11.10046
CC1,9/15/2021,2.0727
CH1,9/15/2021,2.80966
CH2,9/15/2021,2.02664
CH3,9/15/2021,2.02664
CS1,9/15/2021,1.70422
FB1,9/15/2021,1.3818
FC1,9/15/2021,5.2969
HC1,9/15/2021,2.57936
HC2,9/15/2021,3.08602
JIC1,9/15/2021,5.11266
JIC2,9/15/2021,5.61932
SC1,9/15/2021,2.02664
SC2,9/15/2021,1.6121
SC3,9/15/2021,4.00722
SR1,9/15/2021,3.59268
WC1,9/15/2021,7.23142
WR1,9/15/2021,2.0727
AR1,9/22/2021,2.90178
AR2,9/22/2021,2.67148
AR3,9/22/2021,11.0544
CC1,9/22/2021,1.6121
CH1,9/22/2021,1.93452
CH2,9/22/2021,1.75028
CH3,9/22/2021,3.03996
CS1,9/22/2021,2.71754
FB1,9/22/2021,3.63874
FC1,9/22/2021,6.2181
HC1,9/22/2021,1.51998
HC2,9/22/2021,1.98058
JIC1,9/22/2021,1.93452
JIC2,9/22/2021,3.9151
SC1,9/22/2021,2.16482
SC2,9/22/2021,2.80966
SC3,9/22/2021,2.57936
SR1,9/22/2021,0.73696
WC1,9/22/2021,2.80966
WR1,9/22/2021,2.71754
AR1,9/29/2021,7.18536
AR2,9/29/2021,8.88958
AR3,9/29/2021,12.57438
CC1,9/29/2021,1.56604
CH1,9/29/2021,5.94174
CH2,9/29/2021,0.96726
CH3,9/29/2021,1.65816
CS1,9/29/2021,1.79634
FB1,9/29/2021,1.70422
FC1,9/29/2021,6.63264
HC1,9/29/2021,1.42786
HC2,9/29/2021,1.65816
JIC1,9/29/2021,3.40844
JIC2,9/29/2021,4.79024
SC1,9/29/2021,2.25694
SC2,9/29/2021,1.28968
SC3,9/29/2021,3.27026
SR1,9/29/2021,4.606
WC1,9/29/2021,9.71866
WR1,9/29/2021,2.21088
AR1,10/6/2021,2.02664
AR2,10/6/2021,2.0727
AR3,10/6/2021,11.00834
CC1,10/6/2021,2.16482
CH1,10/6/2021,3.54662
CH2,10/6/2021,1.75028
CH3,10/6/2021,2.5333
CS1,10/6/2021,1.75028
FB1,10/6/2021,1.6121
FC1,10/6/2021,4.88236
HC1,10/6/2021,1.75028
HC2,10/6/2021,2.21088
JIC1,10/6/2021,3.31632
JIC2,10/6/2021,5.38902
SC1,10/6/2021,2.5333
SC2,10/6/2021,1.42786
SC3,10/6/2021,1.56604
SR1,10/6/2021,1.24362
WC1,10/6/2021,3.63874
WR1,10/6/2021,1.6121
AR1,10/13/2021,4.606
AR2,10/13/2021,4.19146
AR3,10/13/2021,7.96838
CC1,10/13/2021,1.42786
CH1,10/13/2021,5.43508
CH2,10/13/2021,1.51998
CH3,10/13/2021,1.24362
CS1,10/13/2021,1.05938
FB1,10/13/2021,0.6909
FC1,10/13/2021,6.49446
HC1,10/13/2021,1.47392
HC2,10/13/2021,1.8424
JIC1,10/13/2021,2.9939
JIC2,10/13/2021,2.57936
SC1,10/13/2021,0.96726
SC2,10/13/2021,1.1515
SC3,10/13/2021,2.02664
SR1,10/13/2021,3.2242
WC1,10/13/2021,6.49446
WR1,10/13/2021,1.19756
AR1,10/20/2021,2.67148
AR2,10/20/2021,3.77692
AR3,10/20/2021,5.84962
CC1,10/20/2021,1.51998
CH1,10/20/2021,3.03996
CH2,10/20/2021,2.21088
CH3,10/20/2021,0.82908
CS1,10/20/2021,0.96726
FB1,10/20/2021,0.73696
FC1,10/20/2021,4.46782
HC1,10/20/2021,2.21088
HC2,10/20/2021,5.38902
JIC1,10/20/2021,4.05328
JIC2,10/20/2021,2.71754
SC1,10/20/2021,2.39512
SC2,10/20/2021,3.2242
SC3,10/20/2021,3.59268
SR1,10/20/2021,1.01332
WC1,10/20/2021,2.34906
WR1,10/20/2021,1.42786
AR1,10/27/2021,3.13208
AR2,10/27/2021,3.96116
AR3,10/27/2021,5.38902
CC1,10/27/2021,1.1515
CH1,10/27/2021,1.93452
CH2,10/27/2021,1.6121
CH3,10/27/2021,2.34906
CS1,10/27/2021,1.3818
FB1,10/27/2021,1.10544
FC1,10/27/2021,4.23752
HC1,10/27/2021,1.3818
HC2,10/27/2021,1.6121
JIC1,10/27/2021,2.5333
JIC2,10/27/2021,3.03996
SC1,10/27/2021,8.7514
SC2,10/27/2021,1.28968
SC3,10/27/2021,2.16482
SR1,10/27/2021,2.5333
WC1,10/27/2021,4.05328
WR1,10/27/2021,1.6121
