"","Variable","PC1","PC2","PC3","PC4","PC5","PC6","Site"
"1","Tidal Height",-0.317408567523931,-0.382533734761196,-0.462831855063492,-0.716411635296911,0.048102714754323,-0.152141101005001,"AR1"
"2","Chlorophyll",-0.595047504644903,0.218265950962683,-0.0838419040639127,0.333317406654982,0.520662816549993,-0.457229389773002,"AR1"
"3","Phycocyanin",0.117661698303793,-0.601287268470179,-0.275934813321489,0.511096077952912,-0.345157293737886,-0.410020201948468,"AR1"
"4","Temperature",-0.33519460663538,0.534118751700713,-0.306144973874151,0.0230731368094978,-0.71133735048838,-0.0458671330449436,"AR1"
"5","Nitrate",0.330213987122251,0.19913064887922,-0.780135371125895,0.205135708149707,0.315848567901817,0.317574453475587,"AR1"
"6","Phosphate",0.556712934663751,0.345753786608753,-0.0167703771131412,-0.267995608047673,0.0412511676146634,-0.704783993229735,"AR1"
"7","Tidal Height",0.0366492589991187,0.74838107948634,-0.0371291647934365,-0.551476859202911,-0.331875488341997,-0.151446197723385,"AR2"
"8","Chlorophyll",-0.507409791346721,0.189238193760694,0.404713411696404,-0.0481342000202864,0.59959991410875,-0.425551766357409,"AR2"
"9","Phycocyanin",0.515233828348234,0.385517895981911,0.0209864697077584,0.0608391915865956,0.620183629137909,0.444005046152552,"AR2"
"10","Temperature",-0.594013039930063,-0.0580778570567231,-0.0735223789335295,-0.341071975678915,0.0494828350123462,0.720826808015851,"AR2"
"11","Nitrate",-0.131211657605587,0.0103609172672713,-0.904621418984141,-0.0558964631945138,0.315998630402748,-0.247702829218455,"AR2"
"12","Phosphate",0.325051145033137,-0.50200620681403,0.103162957087703,-0.755248606836196,0.208343908023733,-0.133720916760024,"AR2"
"13","Tidal Height",-0.183742440357631,0.655223145895786,-0.152145971191011,-0.363561037635121,0.599368336639966,-0.1495122640164,"AR3"
"14","Chlorophyll",0.426430169328971,0.208773370664982,0.340099849564444,-0.639053059245303,-0.452279264118848,-0.214377558132429,"AR3"
"15","Phycocyanin",-0.593116307636174,0.236895437234395,-0.0780008906479556,-0.228092627641254,-0.456643659023334,0.570490824099014,"AR3"
"16","Temperature",0.637330291720517,0.118968186067251,-0.260931469681197,-0.0215858708426693,0.159818546696835,0.696823880475544,"AR3"
"17","Nitrate",0.161795255568554,0.619586578366466,-0.245377923698634,0.551148285098004,-0.413979199169521,-0.233626266146338,"AR3"
"18","Phosphate",0.0155391905988269,-0.270066479247497,-0.852528005127146,-0.321213216745661,-0.175376417291517,-0.25706771960365,"AR3"
"19","Tidal Height",0.449502218345475,-0.311316700423099,0.369272073503345,-0.575890816940657,0.403369836908419,0.265160979607879,"CC1"
"20","Chlorophyll",-0.573023346317278,0.0340449926520282,0.220199136901758,0.071788210946777,0.0505199525620323,0.783767637964584,"CC1"
"21","Phycocyanin",-0.378167868815555,-0.457438738548239,-0.284506187626678,-0.592192048361613,-0.455454942235674,-0.0930831140616071,"CC1"
"22","Temperature",-0.333125999514928,-0.378704080235147,0.706724676108722,0.212980844658304,0.0299377582400265,-0.447094409134861,"CC1"
"23","Nitrate",0.461142495803658,-0.378089344522963,0.13606854237233,0.362243287598683,-0.625048416423852,0.322452594367871,"CC1"
"24","Phosphate",-0.054366628408426,-0.637420048445168,-0.465007837564149,0.368678393709334,0.485509538955003,0.0535200163974051,"CC1"
"25","Tidal Height",0.027297969799344,0.691006437296117,0.450893746157339,-0.533920130525066,0.179885343698034,-0.0320984653698394,"CH1"
"26","Chlorophyll",0.519519556960396,0.308602789417252,-0.109056460726698,0.106388859131752,-0.726731460828152,-0.288986558802579,"CH1"
"27","Phycocyanin",-0.405720777591735,0.52857116474653,-0.249827111847082,0.348619215233617,-0.205439075773366,0.574324836247121,"CH1"
"28","Temperature",0.536998423341887,-0.211427227804235,-0.0265235810690705,-0.329074362666759,-0.046541111303089,0.745500978612876,"CH1"
"29","Nitrate",-0.349276086614615,-0.0745223294811496,-0.577958769757099,-0.680886862530815,-0.251972997890756,-0.106390727770947,"CH1"
"30","Phosphate",-0.392917052389399,-0.31246103041729,0.622613919170015,-0.100888512284833,-0.575882771406842,0.13607624242929,"CH1"
"31","Tidal Height",-0.226987638991965,0.720823417995626,0.139024357730879,-0.58952343983634,0.222589708361766,-0.111706648801341,"CH2"
"32","Chlorophyll",0.288009636586073,0.649734495411454,-0.317189335390625,0.448852235185583,-0.238433121183229,0.368738088502077,"CH2"
"33","Phycocyanin",-0.441716989521594,-0.0473107827810968,-0.519987260618701,0.216210921296953,0.678897395310335,0.156882771353784,"CH2"
"34","Temperature",0.521787122105406,0.139475144011763,0.266773120964537,0.331041065590479,0.556084519753954,-0.467224576752368,"CH2"
"35","Nitrate",-0.317889955343354,0.0542026763982651,0.733454499367933,0.324785356212437,0.144021175927248,0.481482000488588,"CH2"
"36","Phosphate",-0.545066360770089,0.183382467668887,0.0235159850740637,0.434940119610778,-0.320514746727255,-0.61385496726657,"CH2"
"37","Tidal Height",-0.141879221372965,-0.531184888148471,0.317519346201847,-0.637530806460604,0.389229973828977,-0.197354666070087,"CH3"
"38","Chlorophyll",-0.379009316257581,-0.63322615693125,-0.212382714673139,0.160214647383098,-0.288225047760808,0.549115419090831,"CH3"
"39","Phycocyanin",0.293261302270715,-0.365950825632548,-0.657979966203397,0.26328023474078,0.403544829261413,-0.339080012173432,"CH3"
"40","Temperature",-0.49607517386847,0.132334166528375,0.24661468750323,0.488646056997517,0.652440169358167,0.105475791236461,"CH3"
"41","Nitrate",-0.258496458435354,0.40258603998932,-0.565158252751696,-0.509669181957765,0.260152756245158,0.352502594471726,"CH3"
"42","Phosphate",-0.661293456924226,0.0579602516781158,-0.202273964278479,-0.00562241191337493,-0.330484929941874,-0.639660000308973,"CH3"
"43","Tidal Height",-0.451979422577288,0.400429847276932,-0.0137620479719718,-0.599835170339414,-0.232309507088999,-0.470543522271897,"CS1"
"44","Chlorophyll",0.577597481440309,-0.281233846089474,-0.0763284047758798,0.044496799764816,-0.35583832596756,-0.67295004900453,"CS1"
"45","Phycocyanin",-0.429992806259917,-0.535536588966593,-0.0212139544697803,0.0571402666200444,-0.688463153910602,0.224967091407964,"CS1"
"46","Temperature",0.487576768966059,0.444391064998423,0.0676621530332375,-0.250081651774268,-0.515775445000206,0.481292184168603,"CS1"
"47","Nitrate",-0.119595387990038,0.258647886428892,0.806775803888936,0.45311299026525,-0.172859320062753,-0.180884741747517,"CS1"
"48","Phosphate",0.158643547304535,-0.457582643133409,0.581437171242094,-0.605888255921752,0.222542603108752,0.103708131973087,"CS1"
"49","Tidal Height",0.332974534829472,-0.672242332126956,0.159237881713074,-0.230236278014479,-0.469493920245759,-0.372059428341024,"FB1"
"50","Chlorophyll",-0.290591103700944,-0.651355859497514,-0.189948127769555,0.597593695508774,0.152098957005839,0.273787775239993,"FB1"
"51","Phycocyanin",0.463123506596495,0.118948583101367,0.50020269967817,0.322436724487637,-0.288352223791627,0.577972893124514,"FB1"
"52","Temperature",-0.498352207235494,-0.0950828086667426,-0.0641442367368007,-0.509538470532827,-0.423113577430636,0.547572188459133,"FB1"
"53","Nitrate",-0.350095652032848,-0.166881158427733,0.80444750713768,-0.161578330982546,0.410998647206585,-0.0861421882746025,"FB1"
"54","Phosphate",-0.468272889684996,0.269790593295625,0.192639534292599,0.447404269179286,-0.570394051294922,-0.381187083399088,"FB1"
"55","Tidal Height",-0.199068936466033,0.571736738078509,-0.363533122411987,0.125073336645154,-0.680305590687452,0.151239193051487,"FC1"
"56","Chlorophyll",0.194593042841629,-0.589250782818516,-0.0321603395991576,-0.43086423973234,-0.642173171888003,-0.125906312031777,"FC1"
"57","Phycocyanin",0.542481662766785,0.39847038021504,-0.0930893233318165,-0.142529546722637,0.0399313807831201,-0.718582070938653,"FC1"
"58","Temperature",-0.613501853047562,-0.173134503545571,0.164414948072895,0.342822499267872,-0.136661062352697,-0.65605192848721,"FC1"
"59","Nitrate",-0.11673329875533,0.354342552190748,0.831593239481101,-0.370736323219685,-0.166147569675171,0.064937973902463,"FC1"
"60","Phosphate",-0.488065123772032,0.107646517636983,-0.373582880024497,-0.723481380778137,0.277348417235646,-0.101454625694773,"FC1"
"61","Tidal Height",-0.443054785308992,0.279525648284243,-0.323859290290447,0.670593709243961,-0.0856376722157167,-0.404540845253657,"HC1"
"62","Chlorophyll",0.509337861535436,0.147342552276916,-0.332891737655351,-0.294220913027169,0.143785432827578,-0.707677899711358,"HC1"
"63","Phycocyanin",-0.272056086876225,-0.497343337452218,-0.750556459832741,-0.200330340443886,0.207532409096395,0.179159551130024,"HC1"
"64","Temperature",0.349095400575655,0.593632690736555,-0.356713262966431,0.169478052299963,0.294480434225106,0.532021373120336,"HC1"
"65","Nitrate",-0.457953708226429,0.241220841292308,0.254903123195724,-0.264165152951448,0.761020118883172,-0.134834918526846,"HC1"
"66","Phosphate",-0.372389162078456,0.492156401103142,-0.169538483848413,-0.570175278236676,-0.512885845088692,0.0470462890085662,"HC1"
"67","Tidal Height",0.5734137696781,-0.0379839978404439,0.049709049023089,-0.353471751925543,0.0868197531176435,-0.731302212601676,"HC2"
"68","Chlorophyll",-0.509569368058738,0.324434688227419,-0.0294578109761923,0.29944937916374,0.544045920437157,-0.498555448628962,"HC2"
"69","Phycocyanin",0.163875995774314,0.0457818689273347,-0.93564689328301,-0.0975294102729045,0.257739210620876,0.140257203083105,"HC2"
"70","Temperature",-0.189487514385055,0.687939728897394,0.0687161393574821,-0.678193495202756,-0.0840901623408388,0.138180791540349,"HC2"
"71","Nitrate",0.499178030225012,0.24190671716171,0.320427526449128,0.142564968449929,0.635255047458933,0.407130064076868,"HC2"
"72","Phosphate",0.315588564307387,0.599519340019136,-0.117602854527679,0.543695334609832,-0.468430075366907,-0.110084673064061,"HC2"
"73","Tidal Height",0.259544360304041,0.609344394514433,-0.0388361955132616,0.666317227886641,-0.32649840234596,0.0961666725703779,"JIC1"
"74","Chlorophyll",-0.525012381442262,-0.128875366483227,0.258681465813145,0.516017386176772,0.477284574920533,0.383095980398019,"JIC1"
"75","Phycocyanin",0.546786643254585,-0.213269886859334,0.138184166104265,0.321331907895914,0.527144008225785,-0.505282552553602,"JIC1"
"76","Temperature",-0.571222324944778,0.235411198684288,0.167653154976778,0.0666762528315269,-0.121181296091661,-0.755677453303281,"JIC1"
"77","Nitrate",0.0614599875614824,0.706674784192704,0.207503315571053,-0.418470904155388,0.518385402913334,0.0996718102770764,"JIC1"
"78","Phosphate",-0.167184977012587,0.108622378296931,-0.917232565413069,0.0832441807962781,0.322969177978395,-0.0877274174913153,"JIC1"
"79","Tidal Height",0.424266165976115,-0.428059098704275,0.0985871519876049,-0.582245192364715,0.00629735142842485,0.536651731778206,"JIC2"
"80","Chlorophyll",-0.511869169726215,0.125763849582328,-0.118089982669496,-0.087840815176799,-0.712140825500621,0.439735828719377,"JIC2"
"81","Phycocyanin",0.38328896456247,0.484081287428649,-0.197114434686472,-0.512398915982844,-0.361106737203671,-0.43237720995678,"JIC2"
"82","Temperature",-0.391545974192561,-0.458952734267487,0.462102746238342,-0.353326776016644,-0.155573842207831,-0.5229456555813,"JIC2"
"83","Nitrate",0.241933882168098,-0.594112258276349,-0.55400769846265,0.295370518621344,-0.370694876302553,-0.23857002469162,"JIC2"
"84","Phosphate",-0.446360269164971,-0.0548377752130122,-0.645769115905541,-0.422656271852082,0.448106907634917,-0.0360479216767087,"JIC2"
"85","Tidal Height",0.647860232045806,-0.0187668731459121,0.214864446117014,-0.0558122783001393,-0.15964795628936,0.710743071471179,"SC1"
"86","Chlorophyll",-0.561234268178585,0.183089886599323,0.297034412309593,-0.427752043882952,0.387168168226044,0.479993485390621,"SC1"
"87","Phycocyanin",0.159117954439975,-0.396994102197558,0.650596776614174,0.294914443799577,0.510779988920598,-0.214313479303331,"SC1"
"88","Temperature",-0.240690792120701,0.379456702502196,0.600769492550657,0.292144528609289,-0.589909171918773,-0.0617682250405471,"SC1"
"89","Nitrate",0.414779272580102,0.493013622861514,0.211512458899605,-0.570723572206005,0.127276479519038,-0.445234212893376,"SC1"
"90","Phosphate",0.100003950705307,0.649208563804306,-0.191484094662297,0.562018529868334,0.446682223880402,0.128341166317494,"SC1"
"91","Tidal Height",0.465415780996305,0.24396366449401,-0.159240285095167,0.605303774544777,-0.561971573946278,0.127701618655569,"SC2"
"92","Chlorophyll",-0.526875076560376,-0.0558708388681095,-0.392086919137185,-0.264860736713844,-0.529382414507238,0.463844801914465,"SC2"
"93","Phycocyanin",0.407253235326996,-0.382440474304307,-0.466393457464134,-0.407527341279169,-0.247555454837951,-0.492949278987351,"SC2"
"94","Temperature",-0.467471231885896,0.513092393957131,-0.165406877634916,0.134732318074395,-0.126003716944596,-0.675882884260237,"SC2"
"95","Nitrate",0.247983354619591,0.548727911947639,-0.572196647656542,-0.200978903615736,0.448646370211367,0.261374914039957,"SC2"
"96","Phosphate",0.244766235427785,0.476165241589145,0.498617171305456,-0.582093016232709,-0.35425697435494,0.0201689303186021,"SC2"
"97","Tidal Height",0.541652761832632,-0.156092780306508,0.45268513565237,-0.207621438632812,-0.425655678822144,0.503024928608078,"SC3"
"98","Chlorophyll",-0.557093948894165,0.0909289395048311,0.059309966619282,0.512650935474228,-0.566359733170284,0.307060676294335,"SC3"
"99","Phycocyanin",0.167377438292949,0.597203225998299,0.533560903641379,0.169134697584247,-0.14690871949845,-0.529582046827043,"SC3"
"100","Temperature",-0.388279008869379,-0.467355854032299,0.251903691274796,-0.486813955631484,-0.353217942864765,-0.453444268610925,"SC3"
"101","Nitrate",-0.466174963620976,0.298543468353173,0.450325973756861,-0.372908693430362,0.434765796481134,0.403332402282235,"SC3"
"102","Phosphate",-0.0127955234152785,0.550604742042178,-0.490532675370843,-0.537984283801128,-0.403345399023688,0.0627199050073181,"SC3"
"103","Tidal Height",0.50506701941354,-0.371810498089393,0.140513127121361,-0.122116186664174,0.458872053058345,0.601202458739514,"SR1"
"104","Chlorophyll",0.210663892113241,-0.639794416997905,0.386524865647079,0.260697720158426,-0.0508104316789398,-0.571259446758929,"SR1"
"105","Phycocyanin",0.491210794585321,0.184781493507458,0.294669792865577,-0.518448406379516,-0.607344754796642,-0.00900371346248752,"SR1"
"106","Temperature",-0.422737596178397,-0.501780764359749,0.00151472747478557,0.0767075983538026,-0.566614132804172,0.492515039118503,"SR1"
"107","Nitrate",-0.450629566491042,-0.2451430293108,0.131433337560873,-0.776013190762824,0.289859175544826,-0.182615313915901,"SR1"
"108","Phosphate",-0.278326973764108,0.326185249275395,0.852494742443569,0.20063663099801,0.113653731283558,0.190309654520277,"SR1"
"109","Tidal Height",-0.184437561185849,0.491960250123715,-0.573155380585144,0.470685788775987,0.379226890770398,0.173472365491651,"WC1"
"110","Chlorophyll",0.477487887335948,0.466337428859797,-0.0364194855684935,0.254564093445377,-0.541835496116788,-0.44138391275512,"WC1"
"111","Phycocyanin",-0.544920274414734,0.0520680775912139,0.176415044735244,0.308569234555365,-0.636740655061391,0.410578747010478,"WC1"
"112","Temperature",0.619642591494133,-0.169250077153866,-0.24898833875902,-0.011884123001975,-0.163607133244168,0.70604089890315,"WC1"
"113","Nitrate",-0.156673794698566,-0.542330092747836,-0.70290023106153,0.00689786070626545,-0.30167380193423,-0.310174135724993,"WC1"
"114","Phosphate",0.180406149740595,-0.463708865477181,0.288063074870689,0.786287622436426,0.198464661425287,-0.108678089228245,"WC1"
"115","Tidal Height",-0.368551087743346,0.356108642626681,-0.543795117940673,0.633128626682741,-0.200033763277276,0.0278968761266455,"WR1"
"116","Chlorophyll",0.466430594601746,0.3196350156974,0.346652815552429,0.284695980037044,-0.241154448883257,0.648768458977252,"WR1"
"117","Phycocyanin",-0.339737699275344,-0.360156102482365,0.633787396779695,0.572948575178555,0.0546147064868063,-0.148076254866362,"WR1"
"118","Temperature",0.354761606076378,0.583977591575625,0.215262089378087,0.152207440641291,0.191425467155703,-0.653426196142969,"WR1"
"119","Nitrate",-0.449205693615564,0.349009149459279,0.328849955074646,-0.375072986089005,-0.646161420534582,-0.100300743683599,"WR1"
"120","Phosphate",-0.451164426247485,0.422457642092862,0.167189027094079,-0.161181330637707,0.666843286166439,0.345497671039987,"WR1"
